"2","Aviso: [38;5;232m`..1$c18_3_e_cod` and `..2$c18_3_e_cod` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c18_3_e_cod`.
[31m✖[38;5;232m Values: [34m2[38;5;232m, [34m5[38;5;232m, [34m6[38;5;232m, [34m8[38;5;232m, [34m19[38;5;232m, [34m22[38;5;232m, [34m31[38;5;232m, [34m34[38;5;232m, …, [34m88[38;5;232m, and [34m99[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c18_4` and `..2$c18_4` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c18_4`.
[31m✖[38;5;232m Values: [34m8[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c18_4_e_cod` and `..2$c18_4_e_cod` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c18_4_e_cod`.
[31m✖[38;5;232m Values: [34m2[38;5;232m, [34m5[38;5;232m, [34m6[38;5;232m, [34m8[38;5;232m, [34m19[38;5;232m, [34m22[38;5;232m, [34m31[38;5;232m, [34m34[38;5;232m, …, [34m88[38;5;232m, and [34m99[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c18_5` and `..2$c18_5` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c18_5`.
[31m✖[38;5;232m Values: [34m8[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c18_5_e_cod` and `..2$c18_5_e_cod` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c18_5_e_cod`.
[31m✖[38;5;232m Values: [34m2[38;5;232m, [34m5[38;5;232m, [34m6[38;5;232m, [34m8[38;5;232m, [34m19[38;5;232m, [34m22[38;5;232m, [34m31[38;5;232m, [34m34[38;5;232m, …, [34m88[38;5;232m, and [34m99[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c18_6` and `..2$c18_6` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c18_6`.
[31m✖[38;5;232m Values: [34m8[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c18_6_e_cod` and `..2$c18_6_e_cod` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c18_6_e_cod`.
[31m✖[38;5;232m Values: [34m2[38;5;232m, [34m5[38;5;232m, [34m6[38;5;232m, [34m8[38;5;232m, [34m19[38;5;232m, [34m22[38;5;232m, [34m31[38;5;232m, [34m34[38;5;232m, …, [34m88[38;5;232m, and [34m99[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c29_1` and `..2$c29_1` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c29_1`.
[31m✖[38;5;232m Values: [34m2[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c29_2` and `..2$c29_2` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c29_2`.
[31m✖[38;5;232m Values: [34m2[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c29_3` and `..2$c29_3` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c29_3`.
[31m✖[38;5;232m Values: [34m2[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c29_4` and `..2$c29_4` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c29_4`.
[31m✖[38;5;232m Values: [34m2[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c29_5` and `..2$c29_5` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c29_5`.
[31m✖[38;5;232m Values: [34m2[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$c32_7` and `..2$c32_7` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$c32_7`.
[31m✖[38;5;232m Values: [34m2[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$d7` and `..2$d7` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$d7`.
[31m✖[38;5;232m Values: [34m6[38;5;232m and [34m7[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$d9_a_1` and `..2$d9_a_1` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$d9_a_1`.
[31m✖[38;5;232m Values: [34m1[38;5;232m, [34m2[38;5;232m, and [34m4[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$d9_b` and `..2$d9_b` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$d9_b`.
[31m✖[38;5;232m Values: [34m5[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$d11` and `..2$d11` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$d11`.
[31m✖[38;5;232m Values: [34m7[38;5;232m[39m"
"2","Aviso: [38;5;232m`..1$d11_e_cod` and `..2$d11_e_cod` have conflicting value labels.
[36mℹ[38;5;232m Labels for these values will be taken from `..1$d11_e_cod`.
[31m✖[38;5;232m Values: [34m9[38;5;232m, [34m11[38;5;232m, [34m13[38;5;232m, [34m16[38;5;232m, [34m20[38;5;232m, [34m22[38;5;232m, [34m31[38;5;232m, [34m32[38;5;232m, …, [34m88[38;5;232m, and [34m99[38;5;232m[39m"
"0","cat(""\nDimensiones de datos apilados (después de seleccionar columnas comunes, antes de filtrar folios):"", dim(datos_apilados_raw), ""\n"")"
"1","
Dimensiones de datos apilados (después de seleccionar columnas comunes, antes de filtrar folios):"
"1"," "
"1","23588"
"1"," "
"1","157"
"1"," "
"1","
"
"0","cat(""Nombres de columnas en datos_apilados_raw:\n"")"
"1","Nombres de columnas en datos_apilados_raw:
"
"0","print(names(datos_apilados_raw))"
"1","  [1]"
"1"," ""a4""            "
"1"," ""a5""            "
"1"," ""a10""           "
"1"," ""a10_b""         "
"1"," ""a11""           "
"1","
"
"1","  [6]"
"1"," ""a12_n""         "
"1"," ""a12_c""         "
"1"," ""a12_e""         "
"1"," ""a12_d""         "
"1"," ""CINE_P_1dig""   "
"1","
"
"1"," [11]"
"1"," ""CINE_P_2dig""   "
"1"," ""a12_r""         "
"1"," ""a13""           "
"1"," ""escolaridad_ed"""
"1"," ""folio_n20""     "
"1","
"
"1"," [16]"
"1"," ""b2_a""          "
"1"," ""b8""            "
"1"," ""c6_i_1""        "
"1"," ""c6_i_2""        "
"1"," ""c6p_i_1""       "
"1","
"
"1"," [21]"
"1"," ""c6p_i_2""       "
"1"," ""c8""            "
"1"," ""c8_p""          "
"1"," ""c8_p_e_cod""    "
"1"," ""c9""            "
"1","
"
"1"," [26]"
"1"," ""c10""           "
"1"," ""c16""           "
"1"," ""c16_a_0""       "
"1"," ""c16_a_1""       "
"1"," ""c17_1""         "
"1","
"
"1"," [31]"
"1"," ""c17_2""         "
"1"," ""c17_3""         "
"1"," ""c17_4""         "
"1"," ""c17_5""         "
"1"," ""c17_6""         "
"1","
"
"1"," [36]"
"1"," ""c18_1""         "
"1"," ""c18_1_e_cod""   "
"1"," ""c18_2""         "
"1"," ""c18_2_e_cod""   "
"1"," ""c18_3""         "
"1","
"
"1"," [41]"
"1"," ""c18_3_e""       "
"1"," ""c18_3_e_cod""   "
"1"," ""c18_4""         "
"1"," ""c18_4_e_cod""   "
"1"," ""c18_5""         "
"1","
"
"1"," [46]"
"1"," ""c18_5_e_cod""   "
"1"," ""c18_6""         "
"1"," ""c18_6_e_cod""   "
"1"," ""c20_1""         "
"1"," ""c20_2""         "
"1","
"
"1"," [51]"
"1"," ""c20_3""         "
"1"," ""c20_4""         "
"1"," ""c20_5""         "
"1"," ""c20_6""         "
"1"," ""c29_1""         "
"1","
"
"1"," [56]"
"1"," ""c29_2""         "
"1"," ""c29_3""         "
"1"," ""c29_4""         "
"1"," ""c29_5""         "
"1"," ""c29_n_1""       "
"1","
"
"1"," [61]"
"1"," ""c29_n_2""       "
"1"," ""c29_n_3""       "
"1"," ""c29_n_4""       "
"1"," ""c29_n_5""       "
"1"," ""c28_a""         "
"1","
"
"1"," [66]"
"1"," ""c28_c""         "
"1"," ""c28_d""         "
"1"," ""c30_1""         "
"1"," ""c30_2""         "
"1"," ""c30_3""         "
"1","
"
"1"," [71]"
"1"," ""c30_4""         "
"1"," ""c30_5""         "
"1"," ""c30_6""         "
"1"," ""c30_7""         "
"1"," ""c31_1""         "
"1","
"
"1"," [76]"
"1"," ""c31_2""         "
"1"," ""c31_3""         "
"1"," ""c31_4""         "
"1"," ""c32_7""         "
"1"," ""c34_2_m""       "
"1","
"
"1"," [81]"
"1"," ""c34_3_m""       "
"1"," ""c34_4_m""       "
"1"," ""c34_5_m""       "
"1"," ""d1""            "
"1"," ""d4""            "
"1","
"
"1"," [86]"
"1"," ""d5""            "
"1"," ""d7""            "
"1"," ""d9_a_1""        "
"1"," ""d9_a_2""        "
"1"," ""d9_b""          "
"1","
"
"1"," [91]"
"1"," ""d10""           "
"1"," ""d11""           "
"1"," ""d11_e_cod""     "
"1"," ""d12""           "
"1"," ""d12_b""         "
"1","
"
"1"," [96]"
"1"," ""d13""           "
"1"," ""d15_1""         "
"1"," ""d15_2""         "
"1"," ""d16_1""         "
"1"," ""d16_2""         "
"1","
"
"1","[101]"
"1"," ""d18_a""         "
"1"," ""d18_b_1""       "
"1"," ""d18_b_2""       "
"1"," ""d18_b_3""       "
"1"," ""d18_b_4""       "
"1","
"
"1","[106]"
"1"," ""d18_b_5""       "
"1"," ""d20""           "
"1"," ""d23_a_1""       "
"1"," ""d23_a_2""       "
"1"," ""d23_a_3""       "
"1","
"
"1","[111]"
"1"," ""d23_a_4""       "
"1"," ""d24_1""         "
"1"," ""d24_2""         "
"1"," ""d24_3""         "
"1"," ""d24_4""         "
"1","
"
"1","[116]"
"1"," ""d27_a_1""       "
"1"," ""d27_a_2""       "
"1"," ""d27_a_3""       "
"1"," ""d27_a_4""       "
"1"," ""d27_a_5""       "
"1","
"
"1","[121]"
"1"," ""d27_a_6""       "
"1"," ""d27_a_7""       "
"1"," ""d28_a_1""       "
"1"," ""d28_a_2""       "
"1"," ""d28_a_3""       "
"1","
"
"1","[126]"
"1"," ""d28_a_4""       "
"1"," ""d28_a_4_e_cod"" "
"1"," ""d31_a""         "
"1"," ""d31_b_1""       "
"1"," ""d31_b_2""       "
"1","
"
"1","[131]"
"1"," ""d31_b_3""       "
"1"," ""d31_b_4""       "
"1"," ""d31_b_5""       "
"1"," ""d38_a""         "
"1"," ""d38_b""         "
"1","
"
"1","[136]"
"1"," ""d38_c_1""       "
"1"," ""d38_c_2""       "
"1"," ""d38_c_3""       "
"1"," ""d38_c_4""       "
"1"," ""d38_c_5""       "
"1","
"
"1","[141]"
"1"," ""d38_c_6""       "
"1"," ""d38_c_7""       "
"1"," ""d38_c_8""       "
"1"," ""d38_c_9""       "
"1"," ""d38_c_10""      "
"1","
"
"1","[146]"
"1"," ""d38_c_11""      "
"1"," ""d38_c_11_e_cod"""
"1"," ""d39""           "
"1"," ""d42_a_1""       "
"1"," ""d42_a_2""       "
"1","
"
"1","[151]"
"1"," ""d42_a_3""       "
"1"," ""d42_a_4""       "
"1"," ""d42_a_5""       "
"1"," ""d42_a_6""       "
"1"," ""d42_a_7""       "
"1","
"
"1","[156]"
"1"," ""d42_a_8""       "
"1"," ""año""           "
"1","
"
"0","# --- PASO 6: Filtrar para conservar solo los folios presentes en AMBOS años ---"
"0","# (Este código es igual al de la respuesta anterior)"
"0",""
"0","# Contamos cuántos años distintos tiene cada folio en los datos apilados."
"0","folios_con_conteo_años <- datos_apilados_raw %>%"
"0","  group_by(!!sym(columna_folio)) %>%"
"0","  summarise(n_años_presente = n_distinct(año), .groups = 'drop')"
"0",""
"0","# Nos quedamos con los folios que están presentes en 2 años distintos"
"0","folios_a_mantener <- folios_con_conteo_años %>%"
"0","  filter(n_años_presente == 2) %>%"
"0","  pull(!!sym(columna_folio))"
"0",""
"0","# Filtramos el dataframe apilado original para mantener solo estos folios"
"0","datos_longitudinales_final <- datos_apilados_raw %>%"
"0","  filter(!!sym(columna_folio) %in% folios_a_mantener)"
"0",""
"0","# Opcional: Ordenar para ver los datos por folio y luego por año"
"0","datos_longitudinales_final <- datos_longitudinales_final %>%"
"0","  arrange(!!sym(columna_folio), año)"
"0",""
"0","# --- PASO 7: Verificación final ---"
"0","# (Este código es igual al de la respuesta anterior)"
"0","cat(""\nDimensiones finales de datos longitudinales (formato largo, solo columnas comunes):"", dim(datos_longitudinales_final), ""\n"")"
"1","
Dimensiones finales de datos longitudinales (formato largo, solo columnas comunes):"
"1"," "
"1","9578"
"1"," "
"1","157"
"1"," "
"1","
"
"0","cat(""Folios únicos en el dataset final (presentes en ambos años):"", n_distinct(datos_longitudinales_final[[columna_folio]]), ""\n"")"
"1","Folios únicos en el dataset final (presentes en ambos años):"
"1"," "
"1","4789"
"1"," "
"1","
"
"0","# Verificar que cada folio tenga 2 entradas (una por año)"
"0","conteo_filas_por_folio <- datos_longitudinales_final %>%"
"0","  count(!!sym(columna_folio))"
"0","cat(""\nResumen del número de filas por folio en el dataset final:\n"")"
"1","
Resumen del número de filas por folio en el dataset final:
"
"0","print(table(conteo_filas_por_folio$n)) # Debería mostrar solo ""2"" y su frecuencia."
"1","
"
"1","   2 "
"1","
"
"1","4789 "
"1","
"
"0","# Inspeccionar las primeras filas"
"0","cat(""\nPrimeras filas del dataset longitudinal (formato largo):\n"")"
"1","
Primeras filas del dataset longitudinal (formato largo):
"
"0","print(head(datos_longitudinales_final, 10))"
